Tree,Target,Node,ID,Feature,Split,Yes,No,Missing,Gain,Cover,Category
0,0,0,0-0,spo2,95.1,0-1,0-2,0-2,147.12498,384.78995,
0,0,1,0-1,spo2,95.0,0-3,0-4,0-4,0.35723877,139.48636,
0,0,2,0-2,urine_severity,1.0,0-5,0-6,0-6,142.97662,245.30359,
0,0,3,0-3,Leaf,,,,,-0.12458786,133.23352,
0,0,4,0-4,temperature,36.63,0-7,0-8,0-8,0.21321261,6.2528367,
0,0,5,0-5,ecg_hr,100.5,0-9,0-10,0-10,74.525955,182.29424,
0,0,6,0-6,Leaf,,,,,-0.12356196,63.009354,
0,0,7,0-7,temperature,35.88,0-11,0-12,0-12,0.9905557,3.366912,
0,0,8,0-8,Leaf,,,,,-0.093221016,2.8859246,
0,0,9,0-9,temperature,38.51,0-13,0-14,0-14,27.069824,160.6498,
0,0,10,0-10,Leaf,,,,,-0.119979754,21.644434,
0,0,11,0-11,Leaf,,,,,-0.082593724,1.9239497,
0,0,12,0-12,Leaf,,,,,0.048660226,1.4429623,
0,0,13,0-13,Leaf,,,,,0.18513268,153.91599,
0,0,14,0-14,Leaf,,,,,-0.10929258,6.733824,
1,1,0,1-0,spo2,95.1,1-1,1-2,1-2,96.5289,397.89758,
1,1,1,1-1,spo2,90.1,1-3,1-4,1-4,25.767418,144.23787,
1,1,2,1-2,urine_severity,1.0,1-5,1-6,1-6,144.4448,253.6597,
1,1,3,1-3,ecg_hr,92.4,1-7,1-8,1-8,0.2870226,9.4500675,
1,1,4,1-4,ecg_hr,100.5,1-9,1-10,1-10,16.812912,134.78781,
1,1,5,1-5,ecg_hr,100.5,1-11,1-12,1-12,42.633156,188.50398,
1,1,6,1-6,ecg_hr,115.6,1-13,1-14,1-14,0.5860176,65.15573,
1,1,7,1-7,Leaf,,,,,-0.14367108,7.9579515,
1,1,8,1-8,Leaf,,,,,-0.036640443,1.492116,
1,1,9,1-9,spo2,95.0,1-15,1-16,1-16,0.63471985,115.3903,
1,1,10,1-10,spo2,93.0,1-17,1-18,1-18,14.414593,19.397507,
1,1,11,1-11,temperature,38.51,1-19,1-20,1-20,26.034622,166.12224,
1,1,12,1-12,ecg_hr,120.0,1-21,1-22,1-22,12.537031,22.381739,
1,1,13,1-13,Leaf,,,,,0.13769741,63.663612,
1,1,14,1-14,Leaf,,,,,0.023549376,1.492116,
1,1,15,1-15,Leaf,,,,,0.13861059,110.91395,
1,1,16,1-16,Leaf,,,,,0.05954029,4.476348,
1,1,17,1-17,Leaf,,,,,-0.1454755,8.952696,
1,1,18,1-18,Leaf,,,,,0.10142714,10.444812,
1,1,19,1-19,Leaf,,,,,-0.16071509,159.15903,
1,1,20,1-20,Leaf,,,,,0.12229699,6.9632077,
1,1,21,1-21,Leaf,,,,,0.13205153,16.910646,
1,1,22,1-22,Leaf,,,,,-0.11355295,5.4710917,
2,2,0,2-0,spo2,90.3,2-1,2-2,2-2,95.12547,91.99864,
2,2,1,2-1,Leaf,,,,,0.739236,2.7599592,
2,2,2,2-2,ecg_hr,120.0,2-3,2-4,2-4,99.3988,89.238686,
2,2,3,2-3,ecg_hr,100.5,2-5,2-6,2-6,11.10361,87.05372,
2,2,4,2-4,Leaf,,,,,0.79292333,2.1849678,
2,2,5,2-5,Leaf,,,,,-0.07887888,77.73885,
2,2,6,2-6,spo2,93.0,2-7,2-8,2-8,45.574257,9.314862,
2,2,7,2-7,Leaf,,,,,0.6838627,1.2649814,
2,2,8,2-8,Leaf,,,,,-0.07106542,8.049881,
3,0,0,3-0,spo2,95.1,3-1,3-2,3-2,113.93701,378.0976,
3,0,1,3-1,spo2,95.0,3-3,3-4,3-4,0.29761505,131.9791,
3,0,2,3-2,urine_severity,1.0,3-5,3-6,3-6,105.07361,246.1185,
3,0,3,3-3,Leaf,,,,,-0.11443865,125.89045,
3,0,4,3-4,temperature,36.63,3-7,3-8,3-8,0.20981288,6.0886526,
3,0,5,3-5,ecg_hr,100.5,3-9,3-10,3-10,54.031944,186.7997,
3,0,6,3-6,Leaf,,,,,-0.112856165,59.31879,
3,0,7,3-7,urine_severity,1.0,3-11,3-12,3-12,0.9602591,3.3076928,
3,0,8,3-8,Leaf,,,,,-0.08687559,2.78096,
3,0,9,3-9,temperature,38.51,3-13,3-14,3-14,19.305603,166.25725,
3,0,10,3-10,Leaf,,,,,-0.11053277,20.542456,
3,0,11,3-11,Leaf,,,,,0.050739914,1.4296421,
3,0,12,3-12,Leaf,,,,,-0.07869473,1.8780507,
3,0,13,3-13,Leaf,,,,,0.15351173,159.8659,
3,0,14,3-14,Leaf,,,,,-0.100168824,6.3913455,
4,1,0,4-0,spo2,95.1,4-1,4-2,4-2,71.67181,390.72168,
4,1,1,4-1,spo2,90.1,4-3,4-4,4-4,20.884163,140.25565,
4,1,2,4-2,urine_severity,1.0,4-5,4-6,4-6,108.14153,250.46605,
4,1,3,4-3,spo2,90.0,4-7,4-8,4-8,0.31738234,9.495074,
4,1,4,4-4,ecg_hr,100.5,4-9,4-10,4-10,13.925575,130.76057,
4,1,5,4-5,ecg_hr,100.5,4-11,4-12,4-12,31.006584,187.4854,
4,1,6,4-6,ecg_hr,115.6,4-13,4-14,4-14,0.48690033,62.98065,
4,1,7,4-7,Leaf,,,,,-0.1315904,7.9960365,
4,1,8,4-8,Leaf,,,,,-0.029799,1.4990376,
4,1,9,4-9,spo2,95.0,4-15,4-16,4-16,0.48991394,111.57114,
4,1,10,4-10,spo2,93.0,4-17,4-18,4-18,11.620872,19.189434,
4,1,11,4-11,temperature,38.51,4-19,4-20,4-20,19.4917,165.61902,
4,1,12,4-12,ecg_hr,120.0,4-21,4-22,4-22,10.068572,21.866367,
4,1,13,4-13,Leaf,,,,,0.12325147,61.502274,
4,1,14,4-14,Leaf,,,,,0.020000797,1.4783756,
4,1,15,4-15,Leaf,,,,,0.12412084,107.14504,
4,1,16,4-16,Leaf,,,,,0.053549048,4.4260983,
4,1,17,4-17,Leaf,,,,,-0.13251998,8.996482,
4,1,18,4-18,Leaf,,,,,0.090102196,10.192953,
4,1,19,4-19,Leaf,,,,,-0.13744324,158.85667,
4,1,20,4-20,Leaf,,,,,0.11034424,6.762346,
4,1,21,4-21,Leaf,,,,,0.11850428,16.367456,
4,1,22,4-22,Leaf,,,,,-0.102077685,5.498912,
5,2,0,5-0,spo2,90.3,5-1,5-2,5-2,46.79715,91.212685,
5,2,1,5-1,spo2,90.1,5-3,5-4,5-4,1.4328346,5.5010285,
5,2,2,5-2,ecg_hr,120.0,5-5,5-6,5-6,52.157074,85.711655,
5,2,3,5-3,Leaf,,,,,0.42804128,4.414405,
5,2,4,5-4,Leaf,,,,,0.0991446,1.0866238,
5,2,5,5-5,ecg_hr,100.5,5-7,5-8,5-8,10.136227,81.19192,
5,2,6,5-6,Leaf,,,,,0.4178926,4.5197363,
5,2,7,5-7,Leaf,,,,,-0.07834157,71.32466,
5,2,8,5-8,spo2,93.0,5-9,5-10,5-10,25.302437,9.867256,
5,2,9,5-9,Leaf,,,,,0.41377816,2.472975,
5,2,10,5-10,Leaf,,,,,-0.06998128,7.3942814,
6,0,0,6-0,spo2,95.1,6-1,6-2,6-2,90.592995,360.91257,
6,0,1,6-1,spo2,95.0,6-3,6-4,6-4,0.27445602,122.8955,
6,0,2,6-2,urine_severity,1.0,6-5,6-6,6-6,80.57328,238.01707,
6,0,3,6-3,Leaf,,,,,-0.106940374,116.99184,
6,0,4,6-4,temperature,36.63,6-7,6-8,6-8,0.20743257,5.9036665,
6,0,5,6-5,ecg_hr,100.5,6-9,6-10,6-10,41.28978,183.1504,
6,0,6,6-6,Leaf,,,,,-0.10503114,54.86667,
6,0,7,6-7,urine_severity,1.0,6-11,6-12,6-12,0.88336533,3.2441175,
6,0,8,6-8,Leaf,,,,,-0.081590585,2.6595488,
6,0,9,6-9,temperature,38.51,6-13,6-14,6-14,14.62262,163.94954,
6,0,10,6-10,Leaf,,,,,-0.10327033,19.200855,
6,0,11,6-11,Leaf,,,,,0.05031449,1.4322017,
6,0,12,6-12,Leaf,,,,,-0.074169174,1.8119158,
6,0,13,6-13,Leaf,,,,,0.13396013,157.96806,
6,0,14,6-14,Leaf,,,,,-0.09302888,5.981481,
7,1,0,7-0,urine_severity,1.0,7-1,7-2,7-2,55.87511,372.89056,
7,1,1,7-1,spo2,95.1,7-3,7-4,7-4,82.12651,280.21317,
7,1,2,7-2,spo2,89.9,7-5,7-6,7-6,4.431282,92.67738,
7,1,3,7-3,spo2,90.1,7-7,7-8,7-8,14.102016,100.28208,
7,1,4,7-4,ecg_hr,100.5,7-9,7-10,7-10,23.655472,179.9311,
7,1,5,7-5,Leaf,,,,,-0.08922902,1.9732416,
7,1,6,7-6,ecg_hr,107.1,7-11,7-12,7-12,2.0318985,90.70415,
7,1,7,7-7,Leaf,,,,,-0.11912776,6.9249353,
7,1,8,7-8,ecg_hr,100.5,7-13,7-14,7-14,9.664047,93.35714,
7,1,9,7-9,temperature,38.51,7-15,7-16,7-16,15.242348,158.9898,
7,1,10,7-10,ecg_hr,120.0,7-17,7-18,7-18,8.184127,20.94129,
7,1,11,7-11,Leaf,,,,,0.112538055,83.60598,
7,1,12,7-12,spo2,92.9,7-19,7-20,7-20,2.4363616,7.098162,
7,1,13,7-13,Leaf,,,,,0.110254675,80.37373,
7,1,14,7-14,Leaf,,,,,-0.027256837,12.98341,
7,1,15,7-15,Leaf,,,,,-0.122570165,152.54755,
7,1,16,7-16,Leaf,,,,,0.10126159,6.44226,
7,1,17,7-17,Leaf,,,,,0.10857901,15.493151,
7,1,18,7-18,Leaf,,,,,-0.09225739,5.4481387,
7,1,19,7-19,Leaf,,,,,-0.0897789,1.975882,
7,1,20,7-20,Leaf,,,,,0.07650104,5.12228,
8,2,0,8-0,ecg_hr,100.5,8-1,8-2,8-2,33.55823,88.69586,
8,2,1,8-1,spo2,90.1,8-3,8-4,8-4,34.212067,70.88364,
8,2,2,8-2,spo2,93.4,8-5,8-6,8-6,10.841942,17.81223,
8,2,3,8-3,Leaf,,,,,0.27912134,5.667118,
8,2,4,8-4,Leaf,,,,,-0.07784479,65.216515,
8,2,5,8-5,Leaf,,,,,0.31378752,6.959828,
8,2,6,8-6,ecg_hr,120.0,8-7,8-8,8-8,14.918434,10.852401,
8,2,7,8-7,Leaf,,,,,-0.06853942,6.546244,
8,2,8,8-8,Leaf,,,,,0.2621404,4.3061566,
9,0,0,9-0,spo2,95.1,9-1,9-2,9-2,73.20661,337.7628,
9,0,1,9-1,spo2,95.0,9-3,9-4,9-4,0.29652023,113.14236,
9,0,2,9-2,urine_severity,1.0,9-5,9-6,9-6,63.472534,224.62042,
9,0,3,9-3,Leaf,,,,,-0.101157404,107.46554,
9,0,4,9-4,temperature,36.63,9-7,9-8,9-8,0.24588639,5.676822,
9,0,5,9-5,ecg_hr,100.5,9-9,9-10,9-10,32.630676,174.50977,
9,0,6,9-6,Leaf,,,,,-0.099080704,50.110653,
9,0,7,9-7,temperature,35.88,9-11,9-12,9-12,0.8722083,3.1253147,
9,0,8,9-8,Leaf,,,,,-0.07773721,2.5515072,
9,0,9,9-9,temperature,38.51,9-13,9-14,9-14,11.491432,156.75359,
9,0,10,9-10,Leaf,,,,,-0.09758437,17.756182,
9,0,11,9-11,Leaf,,,,,-0.06971331,1.7247522,
9,0,12,9-12,Leaf,,,,,0.054800946,1.4005625,
9,0,13,9-13,Leaf,,,,,0.12072309,151.21281,
9,0,14,9-14,Leaf,,,,,-0.087236695,5.5407662,
10,1,0,10-0,urine_severity,1.0,10-1,10-2,10-2,44.488396,349.35294,
10,1,1,10-1,spo2,95.1,10-3,10-4,10-4,64.19936,262.9444,
10,1,2,10-2,spo2,89.9,10-5,10-6,10-6,3.7654915,86.408554,
10,1,3,10-3,spo2,90.1,10-7,10-8,10-8,11.641113,94.22169,
10,1,4,10-4,ecg_hr,100.5,10-9,10-10,10-10,18.557022,168.7227,
10,1,5,10-5,Leaf,,,,,-0.08315618,1.9292816,
10,1,6,10-6,ecg_hr,107.1,10-11,10-12,10-12,1.7646828,84.47927,
10,1,7,10-7,Leaf,,,,,-0.10990838,6.7464805,
10,1,8,10-8,ecg_hr,100.5,10-13,10-14,10-14,8.2277775,87.475204,
10,1,9,10-9,temperature,38.51,10-15,10-16,10-16,12.250084,148.9517,
10,1,10,10-10,ecg_hr,120.0,10-17,10-18,10-18,6.7590647,19.770996,
10,1,11,10-11,Leaf,,,,,0.10478835,77.656204,
10,1,12,10-12,spo2,92.9,10-19,10-20,10-20,2.0199356,6.8230715,
10,1,13,10-13,Leaf,,,,,0.10240788,74.67126,
10,1,14,10-14,Leaf,,,,,-0.025844947,12.803952,
10,1,15,10-15,Leaf,,,,,-0.1122586,142.90025,
10,1,16,10-16,Leaf,,,,,0.09409155,6.051454,
10,1,17,10-17,Leaf,,,,,0.1010044,14.429715,
10,1,18,10-18,Leaf,,,,,-0.08434442,5.34128,
10,1,19,10-19,Leaf,,,,,-0.08314994,1.9288963,
10,1,20,10-20,Leaf,,,,,0.06994775,4.894175,
11,2,0,11-0,spo2,93.0,11-1,11-2,11-2,26.176922,85.082214,
11,2,1,11-1,ecg_hr,99.7,11-3,11-4,11-4,7.306265,22.787603,
11,2,2,11-2,ecg_hr,120.0,11-5,11-6,11-6,21.686388,62.294613,
11,2,3,11-3,spo2,90.1,11-7,11-8,11-8,14.825731,14.873444,
11,2,4,11-4,Leaf,,,,,0.24482197,7.91416,
11,2,5,11-5,Leaf,,,,,-0.077204116,56.7824,
11,2,6,11-6,Leaf,,,,,0.2122264,5.5122147,
11,2,7,11-7,Leaf,,,,,0.21348956,6.8759656,
11,2,8,11-8,Leaf,,,,,-0.07007808,7.9974775,
12,0,0,12-0,spo2,95.1,12-1,12-2,12-2,59.906418,311.54333,
12,0,1,12-1,spo2,95.0,12-3,12-4,12-4,0.32355118,103.24916,
12,0,2,12-2,urine_severity,1.0,12-5,12-6,12-6,50.95422,208.29419,
12,0,3,12-3,Leaf,,,,,-0.0966241,97.80743,
12,0,4,12-4,temperature,36.63,12-7,12-8,12-8,0.27924842,5.4417343,
12,0,5,12-5,ecg_hr,100.5,12-9,12-10,12-10,26.334175,162.96199,
12,0,6,12-6,Leaf,,,,,-0.0944201,45.332195,
12,0,7,12-7,temperature,35.88,12-11,12-12,12-12,0.8169542,3.0034053,
12,0,8,12-8,Leaf,,,,,-0.07444034,2.4383287,
12,0,9,12-9,temperature,38.51,12-13,12-14,12-14,9.259758,146.69081,
12,0,10,12-10,Leaf,,,,,-0.09291309,16.271181,
12,0,11,12-11,Leaf,,,,,-0.064803734,1.616305,
12,0,12,12-12,Leaf,,,,,0.056738816,1.3871003,
12,0,13,12-13,Leaf,,,,,0.11122624,141.5969,
12,0,14,12-14,Leaf,,,,,-0.08239168,5.093925,
13,1,0,13-0,urine_severity,1.0,13-1,13-2,13-2,35.91192,322.81244,
13,1,1,13-1,spo2,95.1,13-3,13-4,13-4,51.0025,243.2236,
13,1,2,13-2,spo2,89.9,13-5,13-6,13-6,3.2260647,79.58883,
13,1,3,13-3,spo2,90.1,13-7,13-8,13-8,9.666292,87.57991,
13,1,4,13-4,ecg_hr,100.5,13-9,13-10,13-10,14.875172,155.64369,
13,1,5,13-5,Leaf,,,,,-0.07774381,1.8681898,
13,1,6,13-6,ecg_hr,107.1,13-11,13-12,13-12,1.5706425,77.72064,
13,1,7,13-7,Leaf,,,,,-0.1022344,6.481358,
13,1,8,13-8,ecg_hr,100.5,13-13,13-14,13-14,7.0646744,81.09855,
13,1,9,13-9,temperature,38.51,13-15,13-16,13-16,10.034164,137.19427,
13,1,10,13-10,ecg_hr,120.0,13-17,13-18,13-18,5.5889587,18.449419,
